id,type,property_account_expense_categ,property_account_income_categ,name,donation_expense_account,family_id
categ_1,Normal,6303,6303,DATA PROCESSING,9202,ADAP - Data Processing
categ_2,Normal,6101,6101,FOOD FOR MSF STAFF,,AFOO - Food For Msf Staff
categ_3,Normal,6303,6303,FURNITURES,9202,AFUR - Furnitures
categ_4,Normal,6101,6101,TEAM LIFE,,ALIF - Team Life
categ_5,Normal,6301,6301,LOGISTIC STATIONERY,9202,ALST - Logistic Stationery
categ_6,Normal,6303,6303,OFFICE EQUIPMENT,9202,AOFF - Office Equipment
categ_7,Normal,6301,6301,STATIONERY,9202,ASTA - Stationery
categ_8,Normal,6510,6510,BUILDING,9202,CBUI - Building
categ_9,Normal,6551,6551,SEMIPERMANENT SHELTER,9201,CSEM - Semipermanent Shelter
categ_10,Normal,6551,6551,SHELTERS,9201,CSHE - Shelters
categ_11,Normal,6520,6520,WATER AND SANITATION,9202,CWAT - Water And Sanitation
categ_12,Normal,6720,6720,SPARE PARTS HAYWARD,9202,CXHA - Spare Parts Hayward
categ_13,Normal,6400,6400,DIAGNOSTIC TESTS,9100,DDGT - Diagnostic tests
categ_14,Normal,6400,6400,DISINFECTANTS,9100,DDIS - Disinfectants
categ_15,Normal,6400,6400,OPHTALMIC DRUGS FOR EXTERNAL USE,9100,DEXO - Ophtalmic Drugs For External Use
categ_16,Normal,6400,6400,DRUGS EXTERNAL USE,9100,DEXT - Drugs External Use
categ_17,Normal,6400,6400,INFUSIONS,9100,DINF - Infusions
categ_18,Normal,6400,6400,INJECTABLE DRUGS,9100,DINJ - Injectable Drugs
categ_19,Normal,6400,6400,ORAL DRUGS,9100,DORA - Oral Drugs
categ_20,Normal,6420,6420,VACCINES,9100,DVAC - Vaccines
categ_21,Normal,6460,6460,ANAESTHESIA,9100,EANE - Anaesthesia
categ_22,Normal,6461,6461,ANTHROPOMETRIC EQUIPMENT,9100,EANT - Anthropometric Equipment
categ_23,Normal,6461,6461,DIAGNOSTIC IMAGING EQUIPMENT,9100,EDIM - Diagnostic Imaging equipment
categ_24,Normal,6461,6461,HOSPITAL EQUIPMENT,9100,EHOE - Hospital Equipment
categ_25,Normal,6471,6471,LABORATORY EQUIPMENT,9100,ELAE - Laboratory Equipment
categ_26,Normal,6460,6460,LINEN AND PROTECTIVE CLOTHING,9100,ELIN - Linen And Protective Clothing
categ_27,Normal,6461,6461,MEDICAL EQUIPMENT,9100,EMEQ - Medical Equipment
categ_28,Normal,6460,6460,PHYSIOTHERAPY EQUIPMENT,9100,EPHY - Physiotherapy equipment
categ_29,Normal,6461,6461,EQUIPMENT FOR PSYCHOLOGICQL SUPPORT,,EPSY - Equipment for psychological support
categ_30,Normal,6460,6460,NAIL OF SIGN MATERIAL,9100,ESIG - NAIL of SIGN material
categ_31,Normal,6461,6461,STERILIZATION,9100,ESTE - Sterilization
categ_32,Normal,6460,6460,STRYKER MATERIAL FOR INTERNAL FIXATION,9100,ESTR - Stryker material for internal fixation
categ_33,Normal,6460,6460,DENTAL SURGICAL INSTRUMENTS,9100,ESUD - Dental Surgical Instruments
categ_34,Normal,6460,6460,SURGICAL INSTRUMENTS FOR EXTERNAL FIXATOR,9100,ESUF - Surgical Instruments For External Fixator
categ_35,Normal,6460,6460,OPHTALMIC SURGICAL INSTRUMENTS,9100,ESUO - Ophtalmic Surgical Instruments
categ_36,Normal,6460,6460,SURGICAL INSTRUMENTS,9100,ESUR - Surgical Instruments
categ_37,Normal,6460,6460,TRAINING MANNEQUINS,9100,ETMA - Training Mannequins
categ_38,Normal,6460,6460,TRAINING POSTERS,9100,ETPO - Training Posters
categ_39,Normal,6460,6460,DIAGNOSTIC IMAGING CHECKLISTS,,IDIM - Diagnostic imaging checklists
